Key,Decription,common,local,dev,stg_common,stg,stg2,prod
####################################,,,,,,,,
# security config,,,,,,,,
####################################,,,,,,,,
ncp_web_bo.main.url,메인 페이지,/main,,,,,,
ncp_web_bo.logout.success.url,로그 아웃 성공된 이후 리다이렉트 URL,${ncp_web_bo.main.url},,,,,,
ncp_web_bo.login.url,로그인 폼 URL,/login,,,,,,
ncp_web_bo.login.process.url,로그인 처리 URL,/loginProcess,,,,,,
ncp_web_bo.logout.url,로그 아웃 처리 URL,/logout,,,,,,
ncp_web_bo.invalid.session.url,동시 2개의 세션이 존재 할 경우 요청 URL,/errors/invalidSession,,,,,,
ncp_web_bo.expired.url,세션 타임아웃,/errors/expiredSession,,,,,,
ncp_web_bo.vulnerability.url,HDIV 웹 취약성 공격 후 실패 페이지,/common/vulnerability,,,,,,
ncp_web_bo.expired.vulnerability.url,CSRF 세션 타임 아웃,/errors/vulnerabilitySessionExpire,,,,,,
ncp_web_bo.access.denied.url,접근불가,/accessDenied,,,,,,
ncp_base.datasource2.jndi,,,,,,,,
ncp_base.was.session.timeout,HttpSession timeout,180,,,,,,
####################################,,,,,,,,
# po manual,,,,,,,,
####################################,,,,,,,,
ncp_web_po.manual.url,po 메뉴얼 : 이미지서버 위치 지정,/manual/pomanual.pptx,,,,,,
####################################,,,,,,,,
# po security config,,,,,,,,
####################################,,,,,,,,
ncp_web_po.main.url,메인 페이지,/pomain,,,,,,
ncp_web_po.login.url,로그인 폼 URL,/pologin,,,,,,
ncp_web_po.logout.url,로그 아웃 처리 URL,/logouRedirect,,,,,,
####################################,,,,,,,,
# BATCH SERVER URL,,,,,,,,
####################################,,,,,,,,
ncp_web_bo.batch.server.url,Batch Server URL,,http://localhost:8092/batch,http://10.10.3.174:8082/batch,http://10.10.2.28:8082/batch,,,http://10.12.30.72:8080/batch
##########################################,,,,,,,,
# AWS,,,,,,,,
##########################################,,,,,,,,
ncp_web_bo.cloud.bucket.url,S3 public url,https://dev-static-online-mall.s3.amazonaws.com,,https://dev-static-online-mall.s3.amazonaws.com,https://stg-static-fnf-online-mall.s3.amazonaws.com,,,https://prd-static-fnf-online-mall.s3.amazonaws.com
ncp.web.resource.url,S3 public url Web Resource Url,${ncp_web_bo.cloud.bucket.url}/webresource/back-office/,/,,,,,
ncp_web_bo.cloud.bucket.pec.folder.path,S3 public pec folder path,/pec/back-office/,,,,,,
ncp_web_bo.cloud.bucket.pec.temp.folder.path,S3 public pec temp folder path,/pec/temp/,,,,,,
ncp_web_bo.cloud.bucket.pec.temp.url,S3 public pec temp url,${ncp_web_bo.cloud.bucket.url}/pec/temp,,,,,,
### Backoffice iamge move를 위한 config,,,,,,,,
ncp_web_bo.cloud.DXM.bucket.image.folder.path,S3 bucket discovery expediton image folder path,/webresource/discovery-expedition/images,,,,,,
